,Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
0,Mapping,1,ca_objects.idno,,,,,,,,
1,Mapping,2,ca_objects.originalid,,"{""delimiter"": "";""} ",,,,,,
2,Mapping,3,ca_collections,,,collectionSplitter,"{""relationshipType"": ""part_of"", ""collectionType"": ""internal"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
3,Mapping,4,ca_objects.preferred_labels,,,,,,,,
4,Mapping,5,ca_objects.alternativetitle,,,,,,,,
5,Mapping,6,ca_object_representations,,,objectRepresentationSplitter,"{""objectRepresentationType"": ""front"",  ""matchOn"": [""labels""]}",,,,
6,Mapping,7,ca_objects.exlink.exlink_name,source,,,,,,,
7,Mapping,8,ca_objects.exlink.exlink_url,source,,,,,,,
8,Mapping,9,ca_objects.description,,,,,,,,
9,Mapping,10,ca_objects.descriptionalt,,,,,,,,
10,Mapping,11,ca_objects.langmaterial.lang,Primary,"{""delimiter"": "";""} ",,,,,,
11,Constant,Primary,ca_objects.langmaterial.langlabel,Primary,,,,,,,
12,Mapping,12,ca_objects.langmaterial.lang,Other,"{""delimiter"": "";""} ",,,,,,
13,Constant,Other,ca_objects.langmaterial.langlabel,Other,,,,,,,
14,Mapping,13,ca_list_items,,,listItemSplitter,"{“relationshipType”: “depicts”, “list”: “themeslist”, ""delimiter"": "";""}",,,,
15,Mapping,14,ca_objects.keyword,,"{""delimiter"": "";""} ",,,,,,
16,Mapping,15,ca_objects.notes,,,,,,,,
17,Mapping,16,ca_places,,,placeSplitter,"{ ""relationshipType"": ""created"", ""matchOn"": [""idno""], ""placeType"": ""countries""}",,,,
18,Mapping,17,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""created"",
    ""placeType"": ""region"", ""matchOn"": [""idno""], “ignoreParent”: “1”,
    ""parents"": [        {
            ""idno"": ""^16"",
            ""name"": ""^16"",
            ""type"": ""countries"",""matchOn"": [""idno""]
        }
    ]
}",,,,
19,Mapping,18,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""created"",
    ""placeType"": ""city"", ""matchOn"": [""idno""], “ignoreParent”: “1”,
    ""parents"": [        {
            ""idno"": ""^17"",
            ""name"": ""^17"",
            ""type"": ""region"",""matchOn"": [""idno""],  },
        {
            ""idno"": ""^16"",
            ""name"": ""^16"",
            ""type"": ""countries"",""matchOn"": [""idno""], 
        }
    ]}",,,,
20,Mapping,19,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""created"",
    ""placeType"": ""address"" , ""matchOn"": [""idno""], “ignoreParent”: “1”,
    ""parents"": [
        {
            ""idno"": ""^18"",
            ""name"": ""^18"",
            ""type"": ""city"",""matchOn"": [""idno""],   },
        {
            ""idno"": ""^17"",
            ""name"": ""^17"",
            ""type"": ""region"",""matchOn"": [""idno""],  },
        {
            ""idno"": ""^16"",
            ""name"": ""^16"",
            ""type"": ""countries"",""matchOn"": [""idno""], 
        }
    ],
    ""attributes"": {
        ""georeference"": ""^20""
    }
}",,,,
21,Mapping,20,ca_objects.georeference,,,,,,,,
22,Mapping,21,ca_places,,,placeSplitter,"{""relationshipType"": ""depicts"", ""placeType"": ""imaginary""}",,,,
23,Mapping,22,ca_objects.cultgroup,,"{""delimiter"": "";""} ",,,,,,
24,Mapping,23,ca_list_items,,,listItemSplitter,"{“relationshipType”: “depicts”, “list”: “cultcontlist”, ""delimiter"": "";""}",,,,
25,Mapping,24,ca_objects.socialgroup,,"{""delimiter"": "";""}",,,,,,
26,Mapping,25,ca_objects.prodtech,,"{""delimiter"": "";""} ",,,,,,
27,Mapping,26,ca_objects.equipused,,"{""delimiter"": "";""} ",,,,,,
28,Mapping,27,ca_objects.dates.dates_value,created,,,,,,,
29,Constant,created,ca_objects.dates.dates_type,created,,,,,,,
30,Mapping,28,ca_objects.dates.dates_value,digitized,,,,,,,
31,Constant,digitized,ca_objects.dates.dates_type,digitized,,,,,,,
32,Mapping,29,ca_objects.dates.dates_value,published,,,,,,,
33,Constant,published,ca_objects.dates.dates_type,published,,,,,,,
34,Mapping,30,ca_entities,rightsholder,,entitySplitter,"{""relationshipType"": ""rightsholder"",""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
35,Mapping,31,ca_objects.license,,,,,,,,
36,Mapping,32,ca_objects.rightsstate,,,,,,,,
37,Mapping,33,ca_objects.cultsens,,,,,,,,
38,Mapping,34,ca_objects.accessrest,,,,,,,,
39,Mapping,35,ca_objects.reasonforrest,,,,,,,,
40,Mapping,36,ca_entities,creator,,entitySplitter,"{""relationshipType"": ""creator"", ""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
41,Mapping,37,ca_entities,contributor,,entitySplitter,"{""relationshipType"": ""contributor"", ""entityType"": ""*""
  , ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
42,Mapping,38,ca_objects.access,,,,,,,,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,,,,,,,,,,,
46,,,,,,,,,,,
47,,,,,,,,,,,
48,,,,,,,,,,,
49,,Setting name,Setting value,Description,Notes,,,,,,
50,Setting,name,04_Resources Mapping,Human readable name of the mapping,Arbitrary text,,,,,,
51,Setting,code,ResourcesMapping,Alphanumeric code of the mapping,"Arbitrary, no special characters or spaces",,,,,,
52,Setting,inputFormats,xlsx,Sets types of source (input) data that can be handled by this import mapping. Values are format codes defined by the various DataReader plugins. You can specify multiple formats by specifying their format codes in a semicolon delimited list.,,,,,,,
