1,2,3,4,5,6,7,8,9,10
Term ID,Term,Description,Other Language,Translation,Fast ID,Access,Place Type,Alternative Name,Coordinates
AFG,Afghanistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:AF,,,,accessible to public,country,,
ALA,Åland Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:AX,,,,accessible to public,country,,
ALB,Albania,Link to ISO 3166-2 subdivision code: ISO 3166-2:AL,,,,accessible to public,country,,
DZA,Algeria,Link to ISO 3166-2 subdivision code: ISO 3166-2:DZ,,,,accessible to public,country,,
ASM,American Samoa,Link to ISO 3166-2 subdivision code: ISO 3166-2:AS,,,,accessible to public,country,,
AND,Andorra,Link to ISO 3166-2 subdivision code: ISO 3166-2:AD,,,,accessible to public,country,,
AGO,Angola,Link to ISO 3166-2 subdivision code: ISO 3166-2:AO,,,,accessible to public,country,,
AIA,Anguilla,Link to ISO 3166-2 subdivision code: ISO 3166-2:AI,,,,accessible to public,country,,
ATA,Antarctica,Link to ISO 3166-2 subdivision code: ISO 3166-2:AQ,,,,accessible to public,country,,
ATG,Antigua and Barbuda,Link to ISO 3166-2 subdivision code: ISO 3166-2:AG,,,,accessible to public,country,,
ARG,Argentina,Link to ISO 3166-2 subdivision code: ISO 3166-2:AR,,,,accessible to public,country,,
ARM,Armenia,Link to ISO 3166-2 subdivision code: ISO 3166-2:AM,,,,accessible to public,country,,
ABW,Aruba,Link to ISO 3166-2 subdivision code: ISO 3166-2:AW,,,,accessible to public,country,,
AUS,Australia,Link to ISO 3166-2 subdivision code: ISO 3166-2:AU,,,,accessible to public,country,,
AUT,Austria,Link to ISO 3166-2 subdivision code: ISO 3166-2:AT,,,,accessible to public,country,,
AZE,Azerbaijan,Link to ISO 3166-2 subdivision code: ISO 3166-2:AZ,,,,accessible to public,country,,
BHS,Bahamas,Link to ISO 3166-2 subdivision code: ISO 3166-2:BS,,,,accessible to public,country,,
BHR,Bahrain,Link to ISO 3166-2 subdivision code: ISO 3166-2:BH,,,,accessible to public,country,,
BGD,Bangladesh,Link to ISO 3166-2 subdivision code: ISO 3166-2:BD,,,,accessible to public,country,,
BRB,Barbados,Link to ISO 3166-2 subdivision code: ISO 3166-2:BB,,,,accessible to public,country,,
BLR,Belarus,Link to ISO 3166-2 subdivision code: ISO 3166-2:BY,,,,accessible to public,country,,
BEL,Belgium,Link to ISO 3166-2 subdivision code: ISO 3166-2:BE,,,,accessible to public,country,,
BLZ,Belize,Link to ISO 3166-2 subdivision code: ISO 3166-2:BZ,,,,accessible to public,country,,
BEN,Benin,Link to ISO 3166-2 subdivision code: ISO 3166-2:BJ,,,,accessible to public,country,,
BMU,Bermuda,Link to ISO 3166-2 subdivision code: ISO 3166-2:BM,,,,accessible to public,country,,
BTN,Bhutan,Link to ISO 3166-2 subdivision code: ISO 3166-2:BT,,,,accessible to public,country,,
BOL,Bolivia (Plurinational State of),Link to ISO 3166-2 subdivision code: ISO 3166-2:BO,,,,accessible to public,country,,
BES,"Bonaire, Sint Eustatius and Saba",Link to ISO 3166-2 subdivision code: ISO 3166-2:BQ,,,,accessible to public,country,,
BIH,Bosnia and Herzegovina,Link to ISO 3166-2 subdivision code: ISO 3166-2:BA,,,,accessible to public,country,,
