1,2,3,4,5,6,7
Term ID,Term,Description,Other Language,Translation,Fast ID,access
AFG,Afghanistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:AF,,,,1
ALA,Åland Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:AX,,,,1
ALB,Albania,Link to ISO 3166-2 subdivision code: ISO 3166-2:AL,,,,1
DZA,Algeria,Link to ISO 3166-2 subdivision code: ISO 3166-2:DZ,,,,1
ASM,American Samoa,Link to ISO 3166-2 subdivision code: ISO 3166-2:AS,,,,1
AND,Andorra,Link to ISO 3166-2 subdivision code: ISO 3166-2:AD,,,,1
AGO,Angola,Link to ISO 3166-2 subdivision code: ISO 3166-2:AO,,,,1
AIA,Anguilla,Link to ISO 3166-2 subdivision code: ISO 3166-2:AI,,,,1
ATA,Antarctica,Link to ISO 3166-2 subdivision code: ISO 3166-2:AQ,,,,1
ATG,Antigua and Barbuda,Link to ISO 3166-2 subdivision code: ISO 3166-2:AG,,,,1
ARG,Argentina,Link to ISO 3166-2 subdivision code: ISO 3166-2:AR,,,,1
ARM,Armenia,Link to ISO 3166-2 subdivision code: ISO 3166-2:AM,,,,1
ABW,Aruba,Link to ISO 3166-2 subdivision code: ISO 3166-2:AW,,,,1
AUS,Australia,Link to ISO 3166-2 subdivision code: ISO 3166-2:AU,,,,1
AUT,Austria,Link to ISO 3166-2 subdivision code: ISO 3166-2:AT,,,,1
AZE,Azerbaijan,Link to ISO 3166-2 subdivision code: ISO 3166-2:AZ,,,,1
BHS,Bahamas,Link to ISO 3166-2 subdivision code: ISO 3166-2:BS,,,,1
BHR,Bahrain,Link to ISO 3166-2 subdivision code: ISO 3166-2:BH,,,,1
BGD,Bangladesh,Link to ISO 3166-2 subdivision code: ISO 3166-2:BD,,,,1
BRB,Barbados,Link to ISO 3166-2 subdivision code: ISO 3166-2:BB,,,,1
BLR,Belarus,Link to ISO 3166-2 subdivision code: ISO 3166-2:BY,,,,1
BEL,Belgium,Link to ISO 3166-2 subdivision code: ISO 3166-2:BE,,,,1
BLZ,Belize,Link to ISO 3166-2 subdivision code: ISO 3166-2:BZ,,,,1
BEN,Benin,Link to ISO 3166-2 subdivision code: ISO 3166-2:BJ,,,,1
BMU,Bermuda,Link to ISO 3166-2 subdivision code: ISO 3166-2:BM,,,,1
BTN,Bhutan,Link to ISO 3166-2 subdivision code: ISO 3166-2:BT,,,,1
BOL,Bolivia (Plurinational State of),Link to ISO 3166-2 subdivision code: ISO 3166-2:BO,,,,1
BES,"Bonaire, Sint Eustatius and Saba",Link to ISO 3166-2 subdivision code: ISO 3166-2:BQ,,,,1
BIH,Bosnia and Herzegovina,Link to ISO 3166-2 subdivision code: ISO 3166-2:BA,,,,1
BWA,Botswana,Link to ISO 3166-2 subdivision code: ISO 3166-2:BW,,,,1
BVT,Bouvet Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:BV,,,,1
BRA,Brazil,Link to ISO 3166-2 subdivision code: ISO 3166-2:BR,,,,1
IOT,British Indian Ocean Territory,Link to ISO 3166-2 subdivision code: ISO 3166-2:IO,,,,1
BRN,Brunei Darussalam,Link to ISO 3166-2 subdivision code: ISO 3166-2:BN,,,,1
BGR,Bulgaria,Link to ISO 3166-2 subdivision code: ISO 3166-2:BG,,,,1
BFA,Burkina Faso,Link to ISO 3166-2 subdivision code: ISO 3166-2:BF,,,,1
BDI,Burundi,Link to ISO 3166-2 subdivision code: ISO 3166-2:BI,,,,1
CPV,Cabo Verde,Link to ISO 3166-2 subdivision code: ISO 3166-2:CV,,,,1
KHM,Cambodia,Link to ISO 3166-2 subdivision code: ISO 3166-2:KH,,,,1
CMR,Cameroon,Link to ISO 3166-2 subdivision code: ISO 3166-2:CM,,,,1
CAN,Canada,Link to ISO 3166-2 subdivision code: ISO 3166-2:CA,,,,1
CYM,Cayman Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:KY,,,,1
CAF,Central African Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:CF,,,,1
TCD,Chad,Link to ISO 3166-2 subdivision code: ISO 3166-2:TD,,,,1
CHL,Chile,Link to ISO 3166-2 subdivision code: ISO 3166-2:CL,,,,1
CHN,China,Link to ISO 3166-2 subdivision code: ISO 3166-2:CN,,,,1
CXR,Christmas Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:CX,,,,1
CCK,Cocos (Keeling) Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:CC,,,,1
COL,Colombia,Link to ISO 3166-2 subdivision code: ISO 3166-2:CO,,,,1
COM,Comoros,Link to ISO 3166-2 subdivision code: ISO 3166-2:KM,,,,1
COG,Congo,Link to ISO 3166-2 subdivision code: ISO 3166-2:CG,,,,1
COD,"Congo, Democratic Republic of the",Link to ISO 3166-2 subdivision code: ISO 3166-2:CD,,,,1
COK,Cook Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:CK,,,,1
CRI,Costa Rica,Link to ISO 3166-2 subdivision code: ISO 3166-2:CR,,,,1
CIV,Côte d'Ivoire,Link to ISO 3166-2 subdivision code: ISO 3166-2:CI,,,,1
HRV,Croatia,Link to ISO 3166-2 subdivision code: ISO 3166-2:HR,,,,1
CUB,Cuba,Link to ISO 3166-2 subdivision code: ISO 3166-2:CU,,,,1
CUW,Curaçao,Link to ISO 3166-2 subdivision code: ISO 3166-2:CW,,,,1
CYP,Cyprus,Link to ISO 3166-2 subdivision code: ISO 3166-2:CY,,,,1
CZE,Czechia,Link to ISO 3166-2 subdivision code: ISO 3166-2:CZ,,,,1
DNK,Denmark,Link to ISO 3166-2 subdivision code: ISO 3166-2:DK,,,,1
DJI,Djibouti,Link to ISO 3166-2 subdivision code: ISO 3166-2:DJ,,,,1
DMA,Dominica,Link to ISO 3166-2 subdivision code: ISO 3166-2:DM,,,,1
DOM,Dominican Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:DO,,,,1
ECU,Ecuador,Link to ISO 3166-2 subdivision code: ISO 3166-2:EC,,,,1
EGY,Egypt,Link to ISO 3166-2 subdivision code: ISO 3166-2:EG,,,,1
SLV,El Salvador,Link to ISO 3166-2 subdivision code: ISO 3166-2:SV,,,,1
GNQ,Equatorial Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:GQ,,,,1
ERI,Eritrea,Link to ISO 3166-2 subdivision code: ISO 3166-2:ER,,,,1
EST,Estonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:EE,,,,1
