1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Unique Project Identifier,Project title,Project Type,Region,Project Photo,Related Project,Project Description Eng,Project Description Alt,Project PI,Project Country,Project URL IF(to IF page),Project URL Any(other website that project has),Access,External Resource Name,External Resource URL,External Resource Type,Parent Project ID,Keywords
UFC0001,Yucatan to Living and archiving Sotuta’s foodways,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0001_Yucatan_to_living_and_archiving_Satutas_foodways.jpg,,"Our project integrated archiving into the everyday life of Sotuta, a Maya community in Yucatan, Mexico. Over a year, fourteen residents, almost all women from a wide age range, documented the foodways of the town, involving their family members, friends, and neighbours. Each chose the topic they would document, which included medicinal and culinary recipes, kitchen gardens, the wilderness, the relationship between humans and plants and animals, agricultural practices, festivities and traditions, and memories of past life experiences, among others. Together, they collected over 4000 images, videos, and handwritten documents, they restored a mural documenting Sotuta’s embroiderers, cross-stitched calendars, embroidered memory journals, and hand sewed dolls. They created the multimedia archive by incorporating their record collection into their routines. That is, they integrated self-archiving into their life, firmly positioning themselves as historical actors through the quiet processes of the everyday. Through regular meetings, community workshops, and an exhibition, in partnership with with local grassroots project Cultiva Alternativas de Regeneración, Solares Huertas Agroforestales, and Comunidad escuela campesina de agricultura regenerativa y agroforestería Maya, we also created spaces of intergenerational tsikbal, intimate dialogue, to share experiences, records, memories, and emotions, reinforcing collective memory. With this, the project intertwined the tangible with the intangible. Living and archiving Sotuta’s foodways has helped revitalise sustainable practices for food sovereignty and the defence of Maya identity, memory, territory, and ways of living.",,Olin Moctezuma Burns,,https://imaginingfutures.world/projects/animating-cycles-for-living-and-archiving-the-foodways-of-a-maya-community-in-yucatan/,,accessible to public,,,,,
UFC0002,Archiving local memories of slavery and slave trade in southwestern Tanzania,MAs Projects,,,,,,Baraka Edward Ibare,,,,not accessible to public,,,,,
UFC0003,"Archiving performances, dances and oral traditions of Luo community",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,,George Juma Ondeng,,https://imaginingfutures.world/projects/archiving-performances-dances-and-oral-traditions-of-luo-community/,,not accessible to public,,,,,
UFC0004,"Archiving the endangered traditional herbal medicinal knowledge and practices among multi-ethnic groups in Songea District, Southern Tanzania",Phase 1 Projects - Commissions (2021-2022),,,,,,Thomas John Biginagwa,,https://imaginingfutures.world/projects/archiving-endangered-traditional-herbal-medicinal-knowledge-tanzania/,,not accessible to public,,,,,
UFC0005,The Archiving of Traditional Songs Among the Gogo Ethnic Group of Central Tanzania for African Indigenous Knowledge,Follow On Grants (2021-2022),,,,,,Marco Magassila,,,,not accessible to public,,,,,
UFC0006,Archivo Vivo [Living archive]: weaving gendered (hi)stories of urban reclamation in Moravia,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,,Catalina Ortiz,,https://imaginingfutures.world/projects/archivo-vivo-living-archive-weaving-gender-histories-of-urban-reclamation-in-moravia/,,not accessible to public,,,,,
UFC0007,Archiving Resistance: Artefacts of Transnational Occupation,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,,Raktim Ray,,https://imaginingfutures.world/projects/archiving-resistance-artefacts-of-transnational-occupation/,,not accessible to public,,,,,
UFC0008,"Baddawi Camp Lab, Lebanon",Start Up Projects (2020-2021),,,,,,Elena Fiddian-Qasmiyeh;Yousif M. Qasmiyeh,,https://imaginingfutures.world/labs/baddawi-lebanon/,,not accessible to public,,,,,
UFC0009,Beirut: City as Archive Un/Archiving a City,,Europe and Middle East,,,,,,,,,not accessible to public,,,,,
UFC0010,"Bringing African heritage into life: Archiving memories of traditional ways of maintaining social order among the Ikoma of western Serengeti, Northern Tanzania",MAs Projects,,,,,,Javern Sabas,,,,not accessible to public,,,,,
UFC0011,Chagga Traditional Songs as Archives of African Traditional Knowledge,Phase 1 Projects - Commissions (2021-2022),,,,,,Nicolas Joseph Kavishe,,https://imaginingfutures.world/projects/chagga-traditional-songs-as-archives-of-african-traditional-knowledge/,,not accessible to public,,,,,
UFC0013,Community’s Digital Archives: Imaging the Recovery of Karantina,Follow On Grants (2021-2022),,,,,,Howayda al Harithy,,,,not accessible to public,,,,,
UFC0014,"Connecting Archives, Connecting People",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,,Nurdan Atalan Çayırezmez,,https://imaginingfutures.world/projects/connecting-archives-connecting-people/,,not accessible to public,,,,,
UFC0015,Digitising the Kleinschmidt Archive,Follow On Grants (2021-2022),,,The Righteous Revolutionary,,,Horst Kleinschmidt,,,,not accessible to public,,,,,
UFC0016,Digitalising Turkey’s Botanical Heritage,Phase 1 Projects - Commissions (2021-2022),,,,,,Nurdan Atalan Çayırezmez,,https://imaginingfutures.world/projects/digitalising-turkeys-botanical-heritage/,,not accessible to public,,,,,
UFC0017,Digitization of Herbarium Collections from the College of African Wildlife Management to Enhance Learning and Research,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,,Rudolf Mremi,,https://imaginingfutures.world/projects/digitization-of-herbarium-collections-from-the-college-of-african-wildlife-management-to-enhance-learning-and-research/,,not accessible to public,,,,,
UFC0018,Archiving COVID-19 Heritage in Ho Chi Minh City,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,UFC0018_Archiving_Covid19_Heritage_in_HoChiMinh_City.jpg,,"The COVID-19 pandemic has disrupted almost every facet of our world, prompting a variety of material responses in societies across the globe. This project draws on approaches in contemporary archaeology to witness and document COVID-19 materiality – posters, signage, murals, graffiti, discarded personal protective equipment, disinfection paraphernalia, barricades – on the streets of Ho Chi Minh City, Vietnam through photographs and sketches to create a fully accessible online archive of COVID-19 heritage. The project is timely. As lockdowns fade from memory, debates are ongoing as to how the extraordinary period of pandemic will be remembered. Meanwhile, material traces of pandemic are beginning to disappear as daily life resumes under ‘new normal’ conditions. Our research seizes the opportunity not only to create an open access archive of COVID-19 heritage but to test the extent to which material perspectives in research on disasters can improve understandings of the relationships between public action and government policies.",,Rachel Anne Tough,,https://imaginingfutures.world/projects/archiving-covid-19-heritage-in-ho-chi-minh-city/,,accessible to public,,,,,
UFC0019,"Ghanaian Folklore as a Repository Base for the Creation of Theatre and Theatrical Performances, as a means of Documentation and Archiving",MAs Projects,,,,,,Dodzi Korsi Aveh,,,,not accessible to public,,,,,
UFC0020,Producing a manageable historical archive for Andean communities,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,,Gabriela Ramos,,https://imaginingfutures.world/projects/producing-a-manageable-historical-archive-for-andean-communities/,,not accessible to public,,,,,
UFC0021,Effectiveness of Teaching Drama-In-Education using indigenous games: The Role of Documentation and Archiving,MAs Projects,,,,,,Joyce Asiedu,,,,not accessible to public,,,,,
UFC0022,Gazing Through the Benedicting Archive:The Lost and Found Mwera Traditions of Lindi Region,Start Up Projects (2020-2021),,,,,,Brother Romanus,,,,not accessible to public,,,,,
UFC0023,"Ghana’s Analogue Video Film Digitization, Archiving and Repository Project",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,"UFC0023_Ghanas_Analogue_Video_Film_Digitization,Archiving_and_Repository_Project.jpg",,"Pioneer video filmmakers in Ghana have their cultural products on analogue formats such as VHS, SUPER-VHS and BETACAM. These formats are believed to contain contents that resonates with the Ghanaian socio-cultural memories. Regardless the contents are trapped in these outdated formats. This project is envisaged to collect, digitize and place on an accessible repository, analogue video native films produced between the early 1980’s to 1995 just before digital video came onto the Ghanaian scene. The focus on analogue video native works is because we view those materials to be at risk of total destruction, as the era of its height of usage was faced with limited technology for preservation of materials.",,Rebecca Ohene-Asah,,https://imaginingfutures.world/projects/ghanas-analogue-video-film-digitization-archiving-and-repository-project/,,accessible to public,,,,,
UFC0024,Embracing the past: Professionals and Indigenous People Dialogue on Historical Sites in Southern Tanzania,Start Up Projects (2020-2021),,,,,,Festo W. Gabriel,,https://imaginingfutures.world/projects/embracing-the-past-professionals-and-indigenous-people-dialogue-on-historical-sites-in-southern-tanzania/,,not accessible to public,,,,,
UFC0025,"Archiving 30,000 years of eruptive history to raise volcanic risk awareness in Arequipa, Peru",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,,Julie Morin,,https://imaginingfutures.world/projects/archiving-30000-years-of-eruptive-history-to-raise-volcanic-risk-awareness-in-arequipa-peru/,,not accessible to public,,,,,
UFC0026,Este Lugar Tiene Muchas Historias/ Lajtre Yuduxh Rextiixni,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,,Hilary Morgan V. Leathem,,https://imaginingfutures.world/projects/este-lugar-tiene-muchas-historias-lajtre-yuduxh-rextiixni/,,not accessible to public,,,,,
