1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Unique Project Identifier,Project title,Project Type,Region,Related Project,Project Description Eng,Project Description Alt,Project PI,Project Country,Project URL IF(to IF page),Project URL Any(other website that project has),Access,External Resource Name,External Resource URL,External Resource Type,Contact Form description,Contact Form URL
UFC0001,Yucatan to Living and archiving Sotuta’s foodways,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Olin Moctezuma Burns,,https://imaginingfutures.world/projects/animating-cycles-for-living-and-archiving-the-foodways-of-a-maya-community-in-yucatan/,,accessible to public,,,,,
UFC0002,Archiving local memories of slavery and slave trade in southwestern Tanzania,MAs Projects,,,,,Baraka Edward Ibare,,,,accessible to public,,,,,
UFC0003,"Archiving performances, dances and oral traditions of Luo community",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,George Juma Ondeng,,https://imaginingfutures.world/projects/archiving-performances-dances-and-oral-traditions-of-luo-community/,,accessible to public,,,,,
UFC0004,"Archiving the endangered traditional herbal medicinal knowledge and practices among multi-ethnic groups in Songea District, Southern Tanzania",Phase 1 Projects - Commissions (2021-2022),,,,,Thomas John Biginagwa,,https://imaginingfutures.world/projects/archiving-endangered-traditional-herbal-medicinal-knowledge-tanzania/,,accessible to public,,,,,
UFC0005,The Archiving of Traditional Songs Among the Gogo Ethnic Group of Central Tanzania for African Indigenous Knowledge,Follow On Grants (2021-2022),,,,,Marco Magassila,,,,accessible to public,,,,,
UFC0006,Archivo Vivo [Living archive]: weaving gendered (hi)stories of urban reclamation in Moravia,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Catalina Ortiz,,https://imaginingfutures.world/projects/archivo-vivo-living-archive-weaving-gender-histories-of-urban-reclamation-in-moravia/,,accessible to public,,,,,
UFC0007,Archiving Resistance: Artefacts of Transnational Occupation,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,Raktim Ray,,https://imaginingfutures.world/projects/archiving-resistance-artefacts-of-transnational-occupation/,,accessible to public,,,,,
UFC0008,"Baddawi Camp Lab, Lebanon",Start Up Projects (2020-2021),,,,,Elena Fiddian-Qasmiyeh;Yousif M. Qasmiyeh,,https://imaginingfutures.world/labs/baddawi-lebanon/,,accessible to public,,,,,
UFC0009,Beirut: City as Archive Un/Archiving a City,,Europe and Middle East,,,,,,,,accessible to public,,,,,
UFC0010,"Bringing African heritage into life: Archiving memories of traditional ways of maintaining social order among the Ikoma of western Serengeti, Northern Tanzania",MAs Projects,,,,,Javern Sabas,,,,accessible to public,,,,,
UFC0011,Chagga Traditional Songs as Archives of African Traditional Knowledge,Phase 1 Projects - Commissions (2021-2022),,,,,Nicolas Joseph Kavishe,,https://imaginingfutures.world/projects/chagga-traditional-songs-as-archives-of-african-traditional-knowledge/,,accessible to public,,,,,
UFC0013,Community’s Digital Archives: Imaging the Recovery of Karantina,Follow On Grants (2021-2022),,,,,Howayda al Harithy,,,,accessible to public,,,,,
UFC0014,"Connecting Archives, Connecting People",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,Nurdan Atalan Çayırezmez,,https://imaginingfutures.world/projects/connecting-archives-connecting-people/,,accessible to public,,,,,
UFC0015,Digitising the Kleinschmidt Archive,Follow On Grants (2021-2022),,The Righteous Revolutionary,,,Horst Kleinschmidt,,,,accessible to public,,,,,
UFC0016,Digitalising Turkey’s Botanical Heritage,Phase 1 Projects - Commissions (2021-2022),,,,,Nurdan Atalan Çayırezmez,,https://imaginingfutures.world/projects/digitalising-turkeys-botanical-heritage/,,accessible to public,,,,,
UFC0017,Digitization of Herbarium Collections from the College of African Wildlife Management to Enhance Learning and Research,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,Rudolf Mremi,,https://imaginingfutures.world/projects/digitization-of-herbarium-collections-from-the-college-of-african-wildlife-management-to-enhance-learning-and-research/,,accessible to public,,,,,
UFC0018,Archiving COVID-19 Heritage in Ho Chi Minh City,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,Rachel Anne Tough,,https://imaginingfutures.world/projects/archiving-covid-19-heritage-in-ho-chi-minh-city/,,accessible to public,,,,,
UFC0019,"Ghanaian Folklore as a Repository Base for the Creation of Theatre and Theatrical Performances, as a means of Documentation and Archiving",MAs Projects,,,,,Dodzi Korsi Aveh,,,,accessible to public,,,,,
UFC0020,Producing a manageable historical archive for Andean communities,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Gabriela Ramos,,https://imaginingfutures.world/projects/producing-a-manageable-historical-archive-for-andean-communities/,,accessible to public,,,,,
UFC0021,Effectiveness of Teaching Drama-In-Education using indigenous games: The Role of Documentation and Archiving,MAs Projects,,,,,Joyce Asiedu,,,,accessible to public,,,,,
UFC0022,Gazing Through the Benedicting Archive:The Lost and Found Mwera Traditions of Lindi Region,Start Up Projects (2020-2021),,,,,Brother Romanus,,,,accessible to public,,,,,
UFC0023,"Ghana’s Analogue Video Film Digitization, Archiving and Repository Project",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,Rebecca Ohene-Asah,,https://imaginingfutures.world/projects/ghanas-analogue-video-film-digitization-archiving-and-repository-project/,,accessible to public,,,,,
